%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 120
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 1.46604236e-03, 1.75514957e-03, 1.30563590e-03, 3.65295156e-04,
          1.13658339e-03, 2.47923628e-04, 1.27922778e-03, 3.81574297e-04,
          1.05314795e-03, 3.94994044e-04, 1.47759658e-03, 1.96380378e-03,
          1.29120809e-03, 4.96852212e-04, 1.76685199e-03, 1.15089433e-03,
          4.42972349e-04, 4.21949750e-04, 2.82986934e-04, 4.09510267e-06,
          1.49507285e-03, -3.04436631e-04, 1.33994978e-03,
          7.27825158e-04, 1.53483648e-03, 6.12305186e-04, 1.27218012e-03,
          7.23469013e-04, 2.47176300e-04, 1.37714541e-03,
          -4.02045436e-04, 3.29863251e-04, 1.41572789e-03,
          1.65341934e-03, 1.66984089e-03, 1.60473108e-03, 2.76398915e-03,
          2.67307716e-03, -1.02838047e-03, 1.66719488e-03,
          -2.74921535e-03, 3.58823850e-03, -3.14094592e-03,
          3.86259239e-03, -6.22178661e-04, 2.91465083e-03,
          2.01487518e-03, 1.75595691e-03, 1.86251767e-03, 1.99816702e-03,
          -4.13551461e-03, 8.82154983e-03, -7.59495748e-03,
          3.18152760e-03, -7.95215089e-03, 6.73535466e-03,
          -3.94912623e-03, 6.21634768e-03, 2.69567128e-03,
          2.14386103e-03, 3.38044995e-03, 5.47499908e-03,
          -6.18262962e-03, 5.72536513e-03, -9.62057896e-03,
          2.70626391e-03, -8.35119095e-03, 2.90819997e-04,
          -4.75574844e-03, 8.10597185e-03, 2.59809429e-04,
          -3.15616187e-03, 3.29588726e-03, 4.09306213e-03,
          4.28133935e-04, 1.79014273e-03, -1.86917698e-03,
          3.28933424e-03, -4.59112285e-04, 6.52682595e-03,
          1.59874093e-04, 4.38702339e-03, 2.70415330e-03, 2.03653798e-03,
          1.99745502e-03, 2.44271150e-03, 2.27719359e-03, 1.69002591e-03,
          -1.48157822e-04, 5.11403137e-04, 4.56122099e-04,
          2.00341642e-03, 1.62554882e-03, 4.00864752e-04, 2.09408253e-03,
          1.21354253e-03, 1.95186655e-03, 2.23239860e-03, 1.10277277e-03,
          3.01187509e-04, 2.47197488e-04, -1.27583335e-03,
          4.68467770e-05, -8.71048425e-04, 1.30001141e-03,
          6.04092667e-04, 2.00205925e-03, 1.42142689e-03, 1.86206168e-03,
          3.52046103e-03, 9.75473318e-04, 9.55203257e-04, 1.56648632e-03,
          1.45222247e-03, 1.91242527e-03, 1.88758306e-03, 1.51345110e-03,
          1.70336722e-03, 1.26473699e-03, 1.10286020e-03 ]
      - [ -7.89948367e-03, -2.11426597e-02, 1.15543194e-02,
          -8.00782946e-05, 6.28535496e-03, -2.50853971e-02,
          -7.00590666e-03, -3.76702882e-02, -8.28432292e-03,
          -2.24265065e-02, -6.24854537e-03, -1.41435815e-02,
          -1.69511361e-03, -1.00507513e-02, -9.94232856e-03,
          -1.91154960e-03, 2.98595434e-04, 1.02225291e-02,
          2.71049724e-03, 1.09493174e-02, 3.54904868e-03, 1.44453915e-02,
          -4.23441548e-03, 1.11448469e-04, -4.20770870e-04,
          -3.68599128e-03, 3.46719730e-03, 1.79410335e-02,
          -1.71471445e-03, 2.34433031e-03, -8.22177250e-03,
          -5.46342228e-03, -1.21487705e-02, -9.31503996e-03,
          4.97888960e-03, 1.47423269e-02, 1.87126379e-02, 1.89913847e-02,
          -7.69046834e-03, 1.00748558e-02, -8.25399440e-03,
          -4.91567142e-03, -2.93444889e-03, 7.84022640e-03,
          2.33158073e-03, 1.17317103e-02, 8.59862287e-03, 1.87516324e-02,
          9.48229898e-03, 1.06268730e-02, -4.42631077e-03,
          2.02009324e-02, -2.90121604e-02, 1.59815922e-02,
          -1.97910555e-02, 1.31660290e-02, 1.17708667e-04,
          2.10448820e-02, 2.48834165e-03, 1.29482960e-02, 1.03660310e-02,
          1.08812144e-02, -4.96232370e-03, 1.05827367e-02,
          -2.32302807e-02, 1.63264163e-02, -1.95445679e-02,
          9.69780143e-03, 1.27074576e-03, 1.44068282e-02, 3.53237148e-03,
          8.78453162e-03, 1.29477726e-02, 9.71437432e-03,
          -2.58682878e-03, 1.53832193e-02, 4.84036282e-03,
          3.28317168e-04, -7.05067208e-03, -3.31057888e-03,
          -6.50010584e-03, 1.09316623e-02, 7.03292945e-03,
          1.63941905e-02, 2.00134739e-02, 1.90174673e-02,
          -1.27056509e-03, 9.05374903e-03, -2.27872133e-02,
          -1.58812571e-02, -1.53981904e-02, 2.54254020e-03,
          -8.47082026e-03, -1.51458755e-03, 1.64172729e-03,
          1.28908418e-02, 9.32739768e-03, 5.45334304e-03,
          -1.62064040e-03, -5.22778183e-03, 4.25911369e-03,
          8.78025126e-03, -5.86021226e-03, 3.20604281e-03,
          -3.62964743e-03, -3.81889031e-03, 4.90450906e-03,
          1.05658900e-02, -2.19438621e-03, -1.64560732e-02,
          2.50109588e-04, 8.55298538e-04, 1.22327758e-02, 9.76292184e-04,
          1.68755110e-02, 1.93867926e-02, 3.52899008e-03, 1.27718197e-02,
          -4.02650842e-03, -1.08624445e-02 ]
      - [ -4.06657383e-02, -5.12132756e-02, -3.77234221e-02,
          5.22339754e-02, 3.43022905e-02, 4.78691608e-02,
          -2.05930155e-02, 2.65640970e-02, -1.24685708e-02,
          5.37666259e-04, -2.45248247e-02, -6.38296530e-02,
          -2.31841225e-02, -6.48423955e-02, -3.87368118e-03,
          -2.08947714e-02, -1.38492440e-03, -3.26187233e-03,
          -3.09087504e-02, 7.89895058e-02, -2.30420530e-02,
          2.20659301e-02, -2.56519229e-03, -6.05203025e-03,
          -2.70426404e-02, -4.54638749e-02, 1.74676143e-02,
          5.85889667e-02, 3.00927348e-02, 1.13834941e-03, 3.17047611e-02,
          -9.38517228e-03, 1.91718712e-02, -2.16102265e-02,
          1.28580760e-02, -1.49686681e-02, -6.43988848e-02,
          -2.51383465e-02, -1.57708339e-02, -1.64499372e-01,
          5.50946826e-03, -3.03481221e-02, 1.01634590e-02,
          -2.44343318e-02, -2.45260168e-02, -5.66337118e-03,
          -8.20444166e-06, 3.76497768e-02, -3.35907005e-02,
          8.57596248e-02, 9.61096287e-02, 2.49351934e-02,
          -3.39345746e-02, 4.03365120e-02, 3.29520963e-02,
          4.27700505e-02, 4.07457538e-02, -2.90212743e-02,
          3.16002257e-02, 1.18320644e-01, -7.35544087e-03,
          -3.15235294e-02, 2.21396461e-02, 5.65843247e-02,
          -4.21513617e-02, 8.40662345e-02, -9.44071170e-03,
          -3.92818637e-02, 1.80875435e-02, -4.48441645e-03,
          4.20043766e-02, 8.84610638e-02, 3.29766097e-03,
          -4.68360819e-02, 5.76205738e-02, 5.34669729e-03,
          3.79121453e-02, -1.35172173e-01, 2.88124084e-02,
          -2.93381419e-02, -2.44356785e-02, -4.42887954e-02,
          -1.29573308e-02, -1.88757628e-02, 7.35182548e-03,
          -3.21251564e-02, -1.18475445e-02, -2.22983584e-03,
          1.73405255e-03, 4.58619818e-02, -6.22518733e-03,
          3.01612373e-02, 9.41886846e-03, 2.19565798e-02, 1.15001472e-02,
          -1.66522600e-02, -9.07647684e-02, 2.87394803e-02,
          6.54929643e-03, -6.43947721e-02, -6.72472082e-03,
          -1.68852916e-03, 2.24711951e-02, 3.92518099e-03,
          -2.65267183e-04, -5.94707672e-03, 1.44146048e-02,
          -1.44287217e-02, -4.49101143e-02, -6.26777858e-02,
          -2.97633708e-02, -5.36583960e-02, 9.76479892e-03,
          -4.77125980e-02, 5.03407791e-03, -3.67849171e-02,
          6.32342044e-03, -6.80923760e-02, 9.31900833e-03,
          -6.39990568e-02 ]
   uncompressed_sv_total: 64
   uncompressed_support_vectors:
      - [ 2.65711994e+01, 2.57562447e+01, 1.96975994e+01, 1.63748407e+00,
          1.91088009e+01, 2.24092889e+00, 1.84368000e+01, 2.31853533e+00,
          1.85648003e+01, 3.25690055e+00, 1.88575993e+01, 1.35079432e+01,
          2.37840004e+01, 1.96313152e+01, 1.92192001e+01, 5.04332602e-01,
          1.94064007e+01, 5.07187366e-01, 1.93344002e+01, 6.21109188e-01,
          1.89519997e+01, 3.59020889e-01, 1.78448009e+01, 2.18721581e+00,
          2.31455994e+01, 1.84390774e+01, 1.96224003e+01, 6.23392522e-01,
          1.99680004e+01, 5.11249423e-01, 1.98880005e+01, 3.15366447e-01,
          1.93519993e+01, 4.77593958e-01, 1.78127995e+01, 2.38900733e+00,
          2.25935993e+01, 1.57114363e+01, 2.09279995e+01, 1.39190664e+01,
          1.98719997e+01, 1.30092895e+00, 1.87199993e+01, 1.97585428e+00,
